Endpoint ID,Model Name,Input Price (per 1M tokens),Output Price (per 1M tokens)
nvidia/nemotron-3.5-content-safety:free,NVIDIA: Nemotron 3.5 Content Safety (free),Free,Free
nvidia/nemotron-3-ultra-550b-a55b:free,NVIDIA: Nemotron 3 Ultra (free),Free,Free
nvidia/nemotron-3-ultra-550b-a55b,NVIDIA: Nemotron 3 Ultra,$0.50,$2.50
qwen/qwen3.7-plus,Qwen: Qwen3.7 Plus,$0.40,$1.60
minimax/minimax-m3,MiniMax: MiniMax M3,$0.30,$1.20
stepfun/step-3.7-flash,StepFun: Step 3.7 Flash,$0.20,$1.15
anthropic/claude-opus-4.8-fast,Anthropic: Claude Opus 4.8 (Fast),$10.00,$50.00
anthropic/claude-opus-4.8,Anthropic: Claude Opus 4.8,$5.00,$25.00
qwen/qwen3.7-max,Qwen: Qwen3.7 Max,$1.25,$3.75
x-ai/grok-build-0.1,xAI: Grok Build 0.1,$1.00,$2.00
google/gemini-3.5-flash,Google: Gemini 3.5 Flash,$1.50,$9.00
anthropic/claude-opus-4.7-fast,Anthropic: Claude Opus 4.7 (Fast),$30.00,$150.00
openrouter/fusion,OpenRouter: Fusion,$-1000000.00,$-1000000.00
perceptron/perceptron-mk1,Perceptron: Perceptron Mk1,$0.15,$1.50
inclusionai/ring-2.6-1t,inclusionAI: Ring-2.6-1T,$0.07,$0.62
google/gemini-3.1-flash-lite,Google: Gemini 3.1 Flash Lite,$0.25,$1.50
openai/gpt-chat-latest,OpenAI: GPT Chat Latest,$5.00,$30.00
x-ai/grok-4.3,xAI: Grok 4.3,$1.25,$2.50
ibm-granite/granite-4.1-8b,IBM: Granite 4.1 8B,$0.05,$0.10
mistralai/mistral-medium-3-5,Mistral: Mistral Medium 3.5,$1.50,$7.50
openrouter/owl-alpha,Owl Alpha,Free,Free
nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,NVIDIA: Nemotron 3 Nano Omni (free),Free,Free
poolside/laguna-xs.2:free,Poolside: Laguna XS.2 (free),Free,Free
poolside/laguna-m.1:free,Poolside: Laguna M.1 (free),Free,Free
~anthropic/claude-haiku-latest,Anthropic Claude Haiku Latest,$1.00,$5.00
~openai/gpt-mini-latest,OpenAI GPT Mini Latest,$0.75,$4.50
~google/gemini-pro-latest,Google Gemini Pro Latest,$2.00,$12.00
~moonshotai/kimi-latest,MoonshotAI Kimi Latest,$0.68,$3.42
~google/gemini-flash-latest,Google Gemini Flash Latest,$1.50,$9.00
~anthropic/claude-sonnet-latest,Anthropic Claude Sonnet Latest,$3.00,$15.00
~openai/gpt-latest,OpenAI GPT Latest,$5.00,$30.00
qwen/qwen3.5-plus-20260420,Qwen: Qwen3.5 Plus 2026-04-20,$0.30,$1.80
qwen/qwen3.6-flash,Qwen: Qwen3.6 Flash,$0.19,$1.12
qwen/qwen3.6-35b-a3b,Qwen: Qwen3.6 35B A3B,$0.14,$1.00
qwen/qwen3.6-max-preview,Qwen: Qwen3.6 Max Preview,$1.04,$6.24
qwen/qwen3.6-27b,Qwen: Qwen3.6 27B,$0.29,$2.40
openai/gpt-5.5-pro,OpenAI: GPT-5.5 Pro,$30.00,$180.00
openai/gpt-5.5,OpenAI: GPT-5.5,$5.00,$30.00
deepseek/deepseek-v4-pro,DeepSeek: DeepSeek V4 Pro,$0.43,$0.87
deepseek/deepseek-v4-flash,DeepSeek: DeepSeek V4 Flash,$0.10,$0.20
inclusionai/ling-2.6-1t,inclusionAI: Ling-2.6-1T,$0.07,$0.62
tencent/hy3-preview,Tencent: Hy3 preview,$0.06,$0.21
xiaomi/mimo-v2.5-pro,Xiaomi: MiMo-V2.5-Pro,$0.43,$0.87
xiaomi/mimo-v2.5,Xiaomi: MiMo-V2.5,$0.14,$0.28
openai/gpt-5.4-image-2,OpenAI: GPT-5.4 Image 2,$8.00,$15.00
inclusionai/ling-2.6-flash,inclusionAI: Ling-2.6-flash,$0.01,$0.03
~anthropic/claude-opus-latest,Anthropic: Claude Opus Latest,$5.00,$25.00
openrouter/pareto-code,Pareto Code Router,$-1000000.00,$-1000000.00
moonshotai/kimi-k2.6:free,MoonshotAI: Kimi K2.6 (free),Free,Free
moonshotai/kimi-k2.6,MoonshotAI: Kimi K2.6,$0.68,$3.42
anthropic/claude-opus-4.7,Anthropic: Claude Opus 4.7,$5.00,$25.00
anthropic/claude-opus-4.6-fast,Anthropic: Claude Opus 4.6 (Fast),$30.00,$150.00
z-ai/glm-5.1,Z.ai: GLM 5.1,$0.98,$3.08
google/gemma-4-26b-a4b-it:free,Google: Gemma 4 26B A4B  (free),Free,Free
google/gemma-4-26b-a4b-it,Google: Gemma 4 26B A4B ,$0.06,$0.33
google/gemma-4-31b-it:free,Google: Gemma 4 31B (free),Free,Free
google/gemma-4-31b-it,Google: Gemma 4 31B,$0.12,$0.36
qwen/qwen3.6-plus,Qwen: Qwen3.6 Plus,$0.33,$1.95
z-ai/glm-5v-turbo,Z.ai: GLM 5V Turbo,$1.20,$4.00
arcee-ai/trinity-large-thinking,Arcee AI: Trinity Large Thinking,$0.22,$0.85
x-ai/grok-4.20-multi-agent,xAI: Grok 4.20 Multi-Agent,$2.00,$6.00
x-ai/grok-4.20,xAI: Grok 4.20,$1.25,$2.50
google/lyria-3-pro-preview,Google: Lyria 3 Pro Preview,Free,Free
google/lyria-3-clip-preview,Google: Lyria 3 Clip Preview,Free,Free
kwaipilot/kat-coder-pro-v2,Kwaipilot: KAT-Coder-Pro V2,$0.30,$1.20
rekaai/reka-edge,Reka Edge,$0.10,$0.10
minimax/minimax-m2.7,MiniMax: MiniMax M2.7,$0.28,$1.20
openai/gpt-5.4-nano,OpenAI: GPT-5.4 Nano,$0.20,$1.25
openai/gpt-5.4-mini,OpenAI: GPT-5.4 Mini,$0.75,$4.50
mistralai/mistral-small-2603,Mistral: Mistral Small 4,$0.15,$0.60
z-ai/glm-5-turbo,Z.ai: GLM 5 Turbo,$1.20,$4.00
nvidia/nemotron-3-super-120b-a12b:free,NVIDIA: Nemotron 3 Super (free),Free,Free
nvidia/nemotron-3-super-120b-a12b,NVIDIA: Nemotron 3 Super,$0.09,$0.45
bytedance-seed/seed-2.0-lite,ByteDance Seed: Seed-2.0-Lite,$0.25,$2.00
qwen/qwen3.5-9b,Qwen: Qwen3.5-9B,$0.04,$0.15
openai/gpt-5.4-pro,OpenAI: GPT-5.4 Pro,$30.00,$180.00
openai/gpt-5.4,OpenAI: GPT-5.4,$2.50,$15.00
inception/mercury-2,Inception: Mercury 2,$0.25,$0.75
openai/gpt-5.3-chat,OpenAI: GPT-5.3 Chat,$1.75,$14.00
google/gemini-3.1-flash-lite-preview,Google: Gemini 3.1 Flash Lite Preview,$0.25,$1.50
bytedance-seed/seed-2.0-mini,ByteDance Seed: Seed-2.0-Mini,$0.10,$0.40
google/gemini-3.1-flash-image-preview,Google: Nano Banana 2 (Gemini 3.1 Flash Image Preview),$0.50,$3.00
qwen/qwen3.5-35b-a3b,Qwen: Qwen3.5-35B-A3B,$0.14,$1.00
qwen/qwen3.5-27b,Qwen: Qwen3.5-27B,$0.20,$1.56
qwen/qwen3.5-122b-a10b,Qwen: Qwen3.5-122B-A10B,$0.26,$2.08
qwen/qwen3.5-flash-02-23,Qwen: Qwen3.5-Flash,$0.07,$0.26
liquid/lfm-2-24b-a2b,LiquidAI: LFM2-24B-A2B,$0.03,$0.12
google/gemini-3.1-pro-preview-customtools,Google: Gemini 3.1 Pro Preview Custom Tools,$2.00,$12.00
openai/gpt-5.3-codex,OpenAI: GPT-5.3-Codex,$1.75,$14.00
aion-labs/aion-2.0,AionLabs: Aion-2.0,$0.80,$1.60
google/gemini-3.1-pro-preview,Google: Gemini 3.1 Pro Preview,$2.00,$12.00
anthropic/claude-sonnet-4.6,Anthropic: Claude Sonnet 4.6,$3.00,$15.00
qwen/qwen3.5-plus-02-15,Qwen: Qwen3.5 Plus 2026-02-15,$0.26,$1.56
qwen/qwen3.5-397b-a17b,Qwen: Qwen3.5 397B A17B,$0.39,$2.34
minimax/minimax-m2.5,MiniMax: MiniMax M2.5,$0.15,$1.15
z-ai/glm-5,Z.ai: GLM 5,$0.60,$1.92
qwen/qwen3-max-thinking,Qwen: Qwen3 Max Thinking,$0.78,$3.90
anthropic/claude-opus-4.6,Anthropic: Claude Opus 4.6,$5.00,$25.00
qwen/qwen3-coder-next,Qwen: Qwen3 Coder Next,$0.11,$0.80
openrouter/free,Free Models Router,Free,Free
stepfun/step-3.5-flash,StepFun: Step 3.5 Flash,$0.09,$0.30
moonshotai/kimi-k2.5,MoonshotAI: Kimi K2.5,$0.40,$1.90
upstage/solar-pro-3,Upstage: Solar Pro 3,$0.15,$0.60
minimax/minimax-m2-her,MiniMax: MiniMax M2-her,$0.30,$1.20
writer/palmyra-x5,Writer: Palmyra X5,$0.60,$6.00
liquid/lfm-2.5-1.2b-thinking:free,LiquidAI: LFM2.5-1.2B-Thinking (free),Free,Free
liquid/lfm-2.5-1.2b-instruct:free,LiquidAI: LFM2.5-1.2B-Instruct (free),Free,Free
openai/gpt-audio,OpenAI: GPT Audio,$2.50,$10.00
openai/gpt-audio-mini,OpenAI: GPT Audio Mini,$0.60,$2.40
z-ai/glm-4.7-flash,Z.ai: GLM 4.7 Flash,$0.06,$0.40
openai/gpt-5.2-codex,OpenAI: GPT-5.2-Codex,$1.75,$14.00
bytedance-seed/seed-1.6-flash,ByteDance Seed: Seed 1.6 Flash,$0.07,$0.30
bytedance-seed/seed-1.6,ByteDance Seed: Seed 1.6,$0.25,$2.00
minimax/minimax-m2.1,MiniMax: MiniMax M2.1,$0.29,$0.95
z-ai/glm-4.7,Z.ai: GLM 4.7,$0.40,$1.75
google/gemini-3-flash-preview,Google: Gemini 3 Flash Preview,$0.50,$3.00
xiaomi/mimo-v2-flash,Xiaomi: MiMo-V2-Flash,$0.10,$0.30
nvidia/nemotron-3-nano-30b-a3b:free,NVIDIA: Nemotron 3 Nano 30B A3B (free),Free,Free
nvidia/nemotron-3-nano-30b-a3b,NVIDIA: Nemotron 3 Nano 30B A3B,$0.05,$0.20
openai/gpt-5.2-chat,OpenAI: GPT-5.2 Chat,$1.75,$14.00
openai/gpt-5.2-pro,OpenAI: GPT-5.2 Pro,$21.00,$168.00
openai/gpt-5.2,OpenAI: GPT-5.2,$1.75,$14.00
mistralai/devstral-2512,Mistral: Devstral 2 2512,$0.40,$2.00
relace/relace-search,Relace: Relace Search,$1.00,$3.00
z-ai/glm-4.6v,Z.ai: GLM 4.6V,$0.30,$0.90
nex-agi/deepseek-v3.1-nex-n1,Nex AGI: DeepSeek V3.1 Nex N1,$0.14,$0.50
essentialai/rnj-1-instruct,EssentialAI: Rnj 1 Instruct,$0.15,$0.15
openrouter/bodybuilder,Body Builder (beta),$-1000000.00,$-1000000.00
openai/gpt-5.1-codex-max,OpenAI: GPT-5.1-Codex-Max,$1.25,$10.00
amazon/nova-2-lite-v1,Amazon: Nova 2 Lite,$0.30,$2.50
mistralai/ministral-14b-2512,Mistral: Ministral 3 14B 2512,$0.20,$0.20
mistralai/ministral-8b-2512,Mistral: Ministral 3 8B 2512,$0.15,$0.15
mistralai/ministral-3b-2512,Mistral: Ministral 3 3B 2512,$0.10,$0.10
mistralai/mistral-large-2512,Mistral: Mistral Large 3 2512,$0.50,$1.50
arcee-ai/trinity-mini,Arcee AI: Trinity Mini,$0.04,$0.15
deepseek/deepseek-v3.2,DeepSeek: DeepSeek V3.2,$0.23,$0.34
prime-intellect/intellect-3,Prime Intellect: INTELLECT-3,$0.20,$1.10
anthropic/claude-opus-4.5,Anthropic: Claude Opus 4.5,$5.00,$25.00
allenai/olmo-3-32b-think,AllenAI: Olmo 3 32B Think,$0.15,$0.50
google/gemini-3-pro-image-preview,Google: Nano Banana Pro (Gemini 3 Pro Image Preview),$2.00,$12.00
deepcogito/cogito-v2.1-671b,Deep Cogito: Cogito v2.1 671B,$1.25,$1.25
openai/gpt-5.1,OpenAI: GPT-5.1,$1.25,$10.00
openai/gpt-5.1-chat,OpenAI: GPT-5.1 Chat,$1.25,$10.00
openai/gpt-5.1-codex,OpenAI: GPT-5.1-Codex,$1.25,$10.00
openai/gpt-5.1-codex-mini,OpenAI: GPT-5.1-Codex-Mini,$0.25,$2.00
moonshotai/kimi-k2-thinking,MoonshotAI: Kimi K2 Thinking,$0.60,$2.50
amazon/nova-premier-v1,Amazon: Nova Premier 1.0,$2.50,$12.50
perplexity/sonar-pro-search,Perplexity: Sonar Pro Search,$3.00,$15.00
mistralai/voxtral-small-24b-2507,Mistral: Voxtral Small 24B 2507,$0.10,$0.30
openai/gpt-oss-safeguard-20b,OpenAI: gpt-oss-safeguard-20b,$0.07,$0.30
nvidia/nemotron-nano-12b-v2-vl:free,NVIDIA: Nemotron Nano 12B 2 VL (free),Free,Free
minimax/minimax-m2,MiniMax: MiniMax M2,$0.26,$1.00
qwen/qwen3-vl-32b-instruct,Qwen: Qwen3 VL 32B Instruct,$0.10,$0.42
ibm-granite/granite-4.0-h-micro,IBM: Granite 4.0 Micro,$0.02,$0.11
microsoft/phi-4-mini-instruct,Microsoft: Phi 4 Mini Instruct,$0.08,$0.35
openai/gpt-5-image-mini,OpenAI: GPT-5 Image Mini,$2.50,$2.00
anthropic/claude-haiku-4.5,Anthropic: Claude Haiku 4.5,$1.00,$5.00
qwen/qwen3-vl-8b-thinking,Qwen: Qwen3 VL 8B Thinking,$0.12,$1.36
qwen/qwen3-vl-8b-instruct,Qwen: Qwen3 VL 8B Instruct,$0.08,$0.50
openai/gpt-5-image,OpenAI: GPT-5 Image,$10.00,$10.00
openai/o3-deep-research,OpenAI: o3 Deep Research,$10.00,$40.00
openai/o4-mini-deep-research,OpenAI: o4 Mini Deep Research,$2.00,$8.00
nvidia/llama-3.3-nemotron-super-49b-v1.5,NVIDIA: Llama 3.3 Nemotron Super 49B V1.5,$0.10,$0.40
google/gemini-2.5-flash-image,Google: Nano Banana (Gemini 2.5 Flash Image),$0.30,$2.50
qwen/qwen3-vl-30b-a3b-thinking,Qwen: Qwen3 VL 30B A3B Thinking,$0.13,$1.56
qwen/qwen3-vl-30b-a3b-instruct,Qwen: Qwen3 VL 30B A3B Instruct,$0.13,$0.52
openai/gpt-5-pro,OpenAI: GPT-5 Pro,$15.00,$120.00
z-ai/glm-4.6,Z.ai: GLM 4.6,$0.43,$1.74
anthropic/claude-sonnet-4.5,Anthropic: Claude Sonnet 4.5,$3.00,$15.00
