Endpoint ID,Model Name,Input Price (per 1M tokens),Output Price (per 1M tokens)
deepseek/deepseek-v3.2-exp,DeepSeek: DeepSeek V3.2 Exp,$0.27,$0.41
thedrummer/cydonia-24b-v4.1,TheDrummer: Cydonia 24B V4.1,$0.30,$0.50
relace/relace-apply-3,Relace: Relace Apply 3,$0.85,$1.25
google/gemini-2.5-flash-lite-preview-09-2025,Google: Gemini 2.5 Flash Lite Preview 09-2025,$0.10,$0.40
qwen/qwen3-vl-235b-a22b-thinking,Qwen: Qwen3 VL 235B A22B Thinking,$0.26,$2.60
qwen/qwen3-vl-235b-a22b-instruct,Qwen: Qwen3 VL 235B A22B Instruct,$0.20,$0.88
qwen/qwen3-max,Qwen: Qwen3 Max,$0.78,$3.90
qwen/qwen3-coder-plus,Qwen: Qwen3 Coder Plus,$0.65,$3.25
openai/gpt-5-codex,OpenAI: GPT-5 Codex,$1.25,$10.00
deepseek/deepseek-v3.1-terminus,DeepSeek: DeepSeek V3.1 Terminus,$0.27,$0.95
qwen/qwen3-coder-flash,Qwen: Qwen3 Coder Flash,$0.20,$0.97
qwen/qwen3-next-80b-a3b-thinking,Qwen: Qwen3 Next 80B A3B Thinking,$0.10,$0.78
qwen/qwen3-next-80b-a3b-instruct:free,Qwen: Qwen3 Next 80B A3B Instruct (free),Free,Free
qwen/qwen3-next-80b-a3b-instruct,Qwen: Qwen3 Next 80B A3B Instruct,$0.09,$1.10
qwen/qwen-plus-2025-07-28:thinking,Qwen: Qwen Plus 0728 (thinking),$0.26,$0.78
qwen/qwen-plus-2025-07-28,Qwen: Qwen Plus 0728,$0.26,$0.78
nvidia/nemotron-nano-9b-v2:free,NVIDIA: Nemotron Nano 9B V2 (free),Free,Free
nvidia/nemotron-nano-9b-v2,NVIDIA: Nemotron Nano 9B V2,$0.04,$0.16
moonshotai/kimi-k2-0905,MoonshotAI: Kimi K2 0905,$0.60,$2.50
qwen/qwen3-30b-a3b-thinking-2507,Qwen: Qwen3 30B A3B Thinking 2507,$0.08,$0.40
nousresearch/hermes-4-70b,Nous: Hermes 4 70B,$0.13,$0.40
nousresearch/hermes-4-405b,Nous: Hermes 4 405B,$1.00,$3.00
deepseek/deepseek-chat-v3.1,DeepSeek: DeepSeek V3.1,$0.21,$0.79
mistralai/mistral-medium-3.1,Mistral: Mistral Medium 3.1,$0.40,$2.00
z-ai/glm-4.5v,Z.ai: GLM 4.5V,$0.60,$1.80
ai21/jamba-large-1.7,AI21: Jamba Large 1.7,$2.00,$8.00
openai/gpt-5-chat,OpenAI: GPT-5 Chat,$1.25,$10.00
openai/gpt-5,OpenAI: GPT-5,$1.25,$10.00
openai/gpt-5-mini,OpenAI: GPT-5 Mini,$0.25,$2.00
openai/gpt-5-nano,OpenAI: GPT-5 Nano,$0.05,$0.40
openai/gpt-oss-120b:free,OpenAI: gpt-oss-120b (free),Free,Free
openai/gpt-oss-120b,OpenAI: gpt-oss-120b,$0.04,$0.18
openai/gpt-oss-20b:free,OpenAI: gpt-oss-20b (free),Free,Free
openai/gpt-oss-20b,OpenAI: gpt-oss-20b,$0.03,$0.14
anthropic/claude-opus-4.1,Anthropic: Claude Opus 4.1,$15.00,$75.00
mistralai/codestral-2508,Mistral: Codestral 2508,$0.30,$0.90
qwen/qwen3-coder-30b-a3b-instruct,Qwen: Qwen3 Coder 30B A3B Instruct,$0.07,$0.27
qwen/qwen3-30b-a3b-instruct-2507,Qwen: Qwen3 30B A3B Instruct 2507,$0.05,$0.19
z-ai/glm-4.5,Z.ai: GLM 4.5,$0.60,$2.20
z-ai/glm-4.5-air:free,Z.ai: GLM 4.5 Air (free),Free,Free
z-ai/glm-4.5-air,Z.ai: GLM 4.5 Air,$0.12,$0.85
qwen/qwen3-235b-a22b-thinking-2507,Qwen: Qwen3 235B A22B Thinking 2507,$0.10,$0.10
z-ai/glm-4-32b,Z.ai: GLM 4 32B ,$0.10,$0.10
qwen/qwen3-coder:free,Qwen: Qwen3 Coder 480B A35B (free),Free,Free
qwen/qwen3-coder,Qwen: Qwen3 Coder 480B A35B,$0.22,$1.80
bytedance/ui-tars-1.5-7b,ByteDance: UI-TARS 7B ,$0.10,$0.20
google/gemini-2.5-flash-lite,Google: Gemini 2.5 Flash Lite,$0.10,$0.40
qwen/qwen3-235b-a22b-2507,Qwen: Qwen3 235B A22B Instruct 2507,$0.07,$0.10
switchpoint/router,Switchpoint Router,$0.85,$3.40
moonshotai/kimi-k2,MoonshotAI: Kimi K2 0711,$0.57,$2.30
cognitivecomputations/dolphin-mistral-24b-venice-edition:free,Venice: Uncensored (free),Free,Free
tencent/hunyuan-a13b-instruct,Tencent: Hunyuan A13B Instruct,$0.14,$0.57
morph/morph-v3-large,Morph: Morph V3 Large,$0.90,$1.90
morph/morph-v3-fast,Morph: Morph V3 Fast,$0.80,$1.20
baidu/ernie-4.5-vl-424b-a47b,Baidu: ERNIE 4.5 VL 424B A47B ,$0.42,$1.25
mistralai/mistral-small-3.2-24b-instruct,Mistral: Mistral Small 3.2 24B,$0.07,$0.20
minimax/minimax-m1,MiniMax: MiniMax M1,$0.40,$2.20
google/gemini-2.5-flash,Google: Gemini 2.5 Flash,$0.30,$2.50
google/gemini-2.5-pro,Google: Gemini 2.5 Pro,$1.25,$10.00
openai/o3-pro,OpenAI: o3 Pro,$20.00,$80.00
google/gemini-2.5-pro-preview,Google: Gemini 2.5 Pro Preview 06-05,$1.25,$10.00
deepseek/deepseek-r1-0528,DeepSeek: R1 0528,$0.50,$2.15
anthropic/claude-opus-4,Anthropic: Claude Opus 4,$15.00,$75.00
anthropic/claude-sonnet-4,Anthropic: Claude Sonnet 4,$3.00,$15.00
google/gemma-3n-e4b-it,Google: Gemma 3n 4B,$0.06,$0.12
mistralai/mistral-medium-3,Mistral: Mistral Medium 3,$0.40,$2.00
google/gemini-2.5-pro-preview-05-06,Google: Gemini 2.5 Pro Preview 05-06,$1.25,$10.00
arcee-ai/maestro-reasoning,Arcee AI: Maestro Reasoning,$0.90,$3.30
arcee-ai/virtuoso-large,Arcee AI: Virtuoso Large,$0.75,$1.20
arcee-ai/coder-large,Arcee AI: Coder Large,$0.50,$0.80
meta-llama/llama-guard-4-12b,Meta: Llama Guard 4 12B,$0.18,$0.18
qwen/qwen3-30b-a3b,Qwen: Qwen3 30B A3B,$0.09,$0.45
qwen/qwen3-8b,Qwen: Qwen3 8B,$0.05,$0.40
qwen/qwen3-14b,Qwen: Qwen3 14B,$0.10,$0.24
qwen/qwen3-32b,Qwen: Qwen3 32B,$0.08,$0.28
qwen/qwen3-235b-a22b,Qwen: Qwen3 235B A22B,$0.45,$1.82
openai/o4-mini-high,OpenAI: o4 Mini High,$1.10,$4.40
openai/o3,OpenAI: o3,$2.00,$8.00
openai/o4-mini,OpenAI: o4 Mini,$1.10,$4.40
openai/gpt-4.1,OpenAI: GPT-4.1,$2.00,$8.00
openai/gpt-4.1-mini,OpenAI: GPT-4.1 Mini,$0.40,$1.60
openai/gpt-4.1-nano,OpenAI: GPT-4.1 Nano,$0.10,$0.40
meta-llama/llama-4-maverick,Meta: Llama 4 Maverick,$0.15,$0.60
meta-llama/llama-4-scout,Meta: Llama 4 Scout,$0.08,$0.30
deepseek/deepseek-chat-v3-0324,DeepSeek: DeepSeek V3 0324,$0.20,$0.77
openai/o1-pro,OpenAI: o1-pro,$150.00,$600.00
mistralai/mistral-small-3.1-24b-instruct,Mistral: Mistral Small 3.1 24B,$0.35,$0.55
google/gemma-3-4b-it,Google: Gemma 3 4B,$0.04,$0.08
google/gemma-3-12b-it,Google: Gemma 3 12B,$0.04,$0.13
cohere/command-a,Cohere: Command A,$2.50,$10.00
openai/gpt-4o-mini-search-preview,OpenAI: GPT-4o-mini Search Preview,$0.15,$0.60
openai/gpt-4o-search-preview,OpenAI: GPT-4o Search Preview,$2.50,$10.00
rekaai/reka-flash-3,Reka Flash 3,$0.10,$0.20
google/gemma-3-27b-it,Google: Gemma 3 27B,$0.08,$0.16
thedrummer/skyfall-36b-v2,TheDrummer: Skyfall 36B V2,$0.55,$0.80
perplexity/sonar-reasoning-pro,Perplexity: Sonar Reasoning Pro,$2.00,$8.00
perplexity/sonar-pro,Perplexity: Sonar Pro,$3.00,$15.00
perplexity/sonar-deep-research,Perplexity: Sonar Deep Research,$2.00,$8.00
mistralai/mistral-saba,Mistral: Saba,$0.20,$0.60
meta-llama/llama-guard-3-8b,Llama Guard 3 8B,$0.48,$0.03
openai/o3-mini-high,OpenAI: o3 Mini High,$1.10,$4.40
aion-labs/aion-1.0,AionLabs: Aion-1.0,$4.00,$8.00
aion-labs/aion-1.0-mini,AionLabs: Aion-1.0-Mini,$0.70,$1.40
aion-labs/aion-rp-llama-3.1-8b,AionLabs: Aion-RP 1.0 (8B),$0.80,$1.60
qwen/qwen2.5-vl-72b-instruct,Qwen: Qwen2.5 VL 72B Instruct,$0.25,$0.75
qwen/qwen-plus,Qwen: Qwen-Plus,$0.26,$0.78
openai/o3-mini,OpenAI: o3 Mini,$1.10,$4.40
mistralai/mistral-small-24b-instruct-2501,Mistral: Mistral Small 3,$0.05,$0.08
deepseek/deepseek-r1-distill-qwen-32b,DeepSeek: R1 Distill Qwen 32B,$0.29,$0.29
perplexity/sonar,Perplexity: Sonar,$1.00,$1.00
deepseek/deepseek-r1-distill-llama-70b,DeepSeek: R1 Distill Llama 70B,$0.70,$0.80
deepseek/deepseek-r1,DeepSeek: R1,$0.70,$2.50
minimax/minimax-01,MiniMax: MiniMax-01,$0.20,$1.10
microsoft/phi-4,Microsoft: Phi 4,$0.07,$0.14
sao10k/l3.1-70b-hanami-x1,Sao10K: Llama 3.1 70B Hanami x1,$3.00,$3.00
deepseek/deepseek-chat,DeepSeek: DeepSeek V3,$0.20,$0.80
sao10k/l3.3-euryale-70b,Sao10K: Llama 3.3 Euryale 70B,$0.65,$0.75
openai/o1,OpenAI: o1,$15.00,$60.00
cohere/command-r7b-12-2024,Cohere: Command R7B (12-2024),$0.04,$0.15
meta-llama/llama-3.3-70b-instruct:free,Meta: Llama 3.3 70B Instruct (free),Free,Free
meta-llama/llama-3.3-70b-instruct,Meta: Llama 3.3 70B Instruct,$0.10,$0.32
amazon/nova-lite-v1,Amazon: Nova Lite 1.0,$0.06,$0.24
amazon/nova-micro-v1,Amazon: Nova Micro 1.0,$0.04,$0.14
amazon/nova-pro-v1,Amazon: Nova Pro 1.0,$0.80,$3.20
openai/gpt-4o-2024-11-20,OpenAI: GPT-4o (2024-11-20),$2.50,$10.00
mistralai/mistral-large-2407,Mistral Large 2407,$2.00,$6.00
qwen/qwen-2.5-coder-32b-instruct,Qwen2.5 Coder 32B Instruct,$0.66,$1.00
thedrummer/unslopnemo-12b,TheDrummer: UnslopNemo 12B,$0.40,$0.40
anthropic/claude-3.5-haiku,Anthropic: Claude 3.5 Haiku,$0.80,$4.00
anthracite-org/magnum-v4-72b,Magnum v4 72B,$3.00,$5.00
qwen/qwen-2.5-7b-instruct,Qwen: Qwen2.5 7B Instruct,$0.04,$0.10
inflection/inflection-3-productivity,Inflection: Inflection 3 Productivity,$2.50,$10.00
inflection/inflection-3-pi,Inflection: Inflection 3 Pi,$2.50,$10.00
thedrummer/rocinante-12b,TheDrummer: Rocinante 12B,$0.17,$0.43
meta-llama/llama-3.2-3b-instruct:free,Meta: Llama 3.2 3B Instruct (free),Free,Free
meta-llama/llama-3.2-3b-instruct,Meta: Llama 3.2 3B Instruct,$0.05,$0.34
meta-llama/llama-3.2-1b-instruct,Meta: Llama 3.2 1B Instruct,$0.03,$0.20
meta-llama/llama-3.2-11b-vision-instruct,Meta: Llama 3.2 11B Vision Instruct,$0.24,$0.24
qwen/qwen-2.5-72b-instruct,Qwen2.5 72B Instruct,$0.36,$0.40
cohere/command-r-plus-08-2024,Cohere: Command R+ (08-2024),$2.50,$10.00
cohere/command-r-08-2024,Cohere: Command R (08-2024),$0.15,$0.60
sao10k/l3.1-euryale-70b,Sao10K: Llama 3.1 Euryale 70B v2.2,$0.85,$0.85
nousresearch/hermes-3-llama-3.1-70b,Nous: Hermes 3 70B Instruct,$0.30,$0.30
nousresearch/hermes-3-llama-3.1-405b:free,Nous: Hermes 3 405B Instruct (free),Free,Free
nousresearch/hermes-3-llama-3.1-405b,Nous: Hermes 3 405B Instruct,$1.00,$1.00
sao10k/l3-lunaris-8b,Sao10K: Llama 3 8B Lunaris,$0.04,$0.05
openai/gpt-4o-2024-08-06,OpenAI: GPT-4o (2024-08-06),$2.50,$10.00
meta-llama/llama-3.1-8b-instruct,Meta: Llama 3.1 8B Instruct,$0.02,$0.03
meta-llama/llama-3.1-70b-instruct,Meta: Llama 3.1 70B Instruct,$0.40,$0.40
mistralai/mistral-nemo,Mistral: Mistral Nemo,$0.02,$0.03
openai/gpt-4o-mini-2024-07-18,OpenAI: GPT-4o-mini (2024-07-18),$0.15,$0.60
openai/gpt-4o-mini,OpenAI: GPT-4o-mini,$0.15,$0.60
google/gemma-2-27b-it,Google: Gemma 2 27B,$0.65,$0.65
openai/gpt-4o-2024-05-13,OpenAI: GPT-4o (2024-05-13),$5.00,$15.00
openai/gpt-4o,OpenAI: GPT-4o,$2.50,$10.00
meta-llama/llama-3-8b-instruct,Meta: Llama 3 8B Instruct,$0.14,$0.14
meta-llama/llama-3-70b-instruct,Meta: Llama 3 70B Instruct,$0.51,$0.74
mistralai/mixtral-8x22b-instruct,Mistral: Mixtral 8x22B Instruct,$2.00,$6.00
microsoft/wizardlm-2-8x22b,WizardLM-2 8x22B,$0.62,$0.62
openai/gpt-4-turbo,OpenAI: GPT-4 Turbo,$10.00,$30.00
anthropic/claude-3-haiku,Anthropic: Claude 3 Haiku,$0.25,$1.25
mistralai/mistral-large,Mistral Large,$2.00,$6.00
openai/gpt-4-turbo-preview,OpenAI: GPT-4 Turbo Preview,$10.00,$30.00
openai/gpt-3.5-turbo-0613,OpenAI: GPT-3.5 Turbo (older v0613),$1.00,$2.00
openrouter/auto,Auto Router,$-1000000.00,$-1000000.00
openai/gpt-3.5-turbo-instruct,OpenAI: GPT-3.5 Turbo Instruct,$1.50,$2.00
openai/gpt-3.5-turbo-16k,OpenAI: GPT-3.5 Turbo 16k,$3.00,$4.00
mancer/weaver,Mancer: Weaver (alpha),$0.75,$1.00
undi95/remm-slerp-l2-13b,ReMM SLERP 13B,$0.45,$0.65
gryphe/mythomax-l2-13b,MythoMax 13B,$0.06,$0.06
openai/gpt-4,OpenAI: GPT-4,$30.00,$60.00
openai/gpt-3.5-turbo,OpenAI: GPT-3.5 Turbo,$0.50,$1.50
